0.1977;1.7143;1.3896
-1.8426;3.1796;1.8173
-1.3290;0.1701;1.8866
3.1375;-1.5836;-0.0724
1.2508;-0.2673;3.7519
0.6164;-1.1443;0.4301
0.3064;1.5561;1.4780
-0.9955;2.0674;4.4755
5.1462;0.8064;1.1431
2.3363;-0.0595;5.1623
1.6993;-1.3654;3.4260
-1.0584;1.7467;4.1412
-2.6321;-1.3323;-0.5590
1.4554;2.7752;-2.3570
4.5913;0.6870;4.8066
-2.0888;-0.9591;-1.7710
-3.0267;-0.4390;1.8410
1.4304;-0.7896;3.0797
-2.1524;3.7426;0.7177
1.1293;3.4995;2.3212
-3.7411;1.7336;1.5435
4.2859;-0.8077;5.0843
1.0418;-0.9539;3.3120
-2.4225;0.1387;1.0856
-0.8684;-0.2499;3.0736
3.3848;-0.4003;0.4075
-1.0327;3.7176;2.2169
-0.0548;-1.5007;-2.3302
-0.8035;1.2910;1.3113
3.1310;-0.5536;-6.2562
-1.4831;-1.8598;3.1530
3.3613;1.1372;-3.6993
-5.2230;-1.2900;-1.4295
-1.0809;2.1376;2.0390
0.8237;-0.1762;1.3294
0.7630;0.3567;-2.2120
-0.0443;-2.3635;2.5952
3.9282;1.2859;-2.0551
2.7037;0.8575;2.1194
-1.2321;5.0900;3.7754
-0.3760;-1.2272;-0.4803
0.9521;6.1429;-1.1805
2.3764;1.1988;2.8707
4.1697;2.4705;0.8086
3.2627;2.9953;2.7422
-2.6564;-0.6544;-0.2634
0.7618;-0.3557;-0.1814
-2.2005;-0.1104;0.6165
1.4669;1.5665;2.9639
-3.1100;0.7945;-0.0733
-1.2688;-0.2484;-0.5994
-1.6261;-2.6140;1.4183
0.3643;-2.4757;1.4924
0.9066;1.2263;-3.2866
2.9118;0.8659;4.4673
-0.5684;-4.3243;0.7626
-1.8435;-2.8654;3.9894
1.6601;-2.0364;1.2200
0.3288;-0.7199;1.7200
-0.8181;2.4014;-0.0228
0.7377;2.1862;2.1446
2.0267;2.3180;4.5496
-1.7659;-1.5972;-1.1789
-1.0101;4.0097;2.1321
-0.2079;-1.9225;1.4568
-1.0642;0.9721;2.4036
0.3906;-1.0360;-0.0020
0.9626;3.6838;0.4284
0.4509;-3.4092;3.4337
0.9451;2.5466;0.1529
-0.0110;-1.5599;0.1960
1.6168;-4.0646;1.5898
-1.0279;-3.4107;1.4600
1.3478;0.9043;-2.9753
3.2509;0.9429;1.1078
-0.7276;1.9435;1.1750
1.1312;-0.4496;2.9882
1.0524;1.9046;-2.8587
2.1621;-0.8910;0.8872
1.6939;-4.7172;2.5253
-2.8170;1.2413;1.9504
3.1935;-0.4955;0.2269
-0.9255;-0.9543;4.1231
2.1721;3.3722;2.4080
1.3722;-0.1971;-1.5205
0.1682;-1.5395;2.6290
-2.8976;2.4515;0.5604
0.8951;0.9316;3.4032
-0.3424;-0.9767;2.8594
1.8247;2.4183;0.9344
1.2141;0.2440;-1.1570
0.4802;0.5012;-2.4850
-1.8588;-0.8540;1.1172
-0.4053;-1.0364;-0.0294
-2.1038;-1.1018;3.4503
-5.5117;0.8178;1.0996
3.5954;-2.7067;1.3320
0.6127;1.0544;2.6605
-2.6004;-0.5262;3.1376
-0.5086;0.2714;0.2209
2.5962;2.5770;-0.0573
0.5653;2.5240;-1.2849
2.8180;-0.6937;-0.4666
0.0995;1.2502;-0.1940
4.9550;2.1512;-2.5645
0.9887;-0.6016;1.1815
-1.9605;-4.4279;6.6609
1.2531;-1.3137;-1.9187
1.2987;-3.5843;1.6159
1.3318;2.0891;1.6079
0.5093;1.4595;-0.5611
-3.3860;-1.0550;0.1684
-5.3738;0.9263;2.7445
-2.2410;-2.8737;6.3980
2.0651;-0.9546;-2.1929
-0.1138;-0.6750;1.5938
3.5960;0.0544;1.9414
-1.8014;3.1185;1.2198
0.4985;-0.2835;2.8181
0.5782;2.4411;0.6059
2.6993;0.5378;1.8868
2.7700;0.2472;3.8628
-3.1714;-1.2993;-0.1803
6.4129;-0.4848;3.5349
3.4581;1.1512;3.3164
-0.3266;-1.6247;-3.3846
0.0812;0.1717;-0.0491
5.5049;3.2634;3.2287
1.3711;2.1102;2.9845
-0.2676;-1.2669;1.2145
-3.5462;-0.7494;-2.1566
1.7113;-0.2318;4.5397
2.3864;0.2534;-0.5099
-0.7871;-0.3524;0.9798
-1.2474;2.4854;4.2846
2.2472;3.5373;0.6300
-0.1491;-0.1883;1.3894
4.3757;1.7247;0.5179
0.3311;-1.1879;0.2317
2.1534;2.8381;0.5966
0.9162;-0.8044;0.8598
-1.1419;-1.0335;-0.9201
-2.7687;-0.9098;-0.4902
1.9923;-1.2429;4.6556
-1.2368;1.0257;-0.8318
-1.0988;-1.2356;-0.3698
-0.0039;0.8708;-1.0236
0.5540;-0.1680;0.6854
1.8067;-2.7007;-0.9429
-0.3169;2.0718;-0.3441
1.2674;1.4371;-0.1672
3.6004;-2.3234;-0.0458
0.4774;0.5398;2.1002
1.7188;2.1649;-1.4582
1.1955;3.5762;-0.8760
1.9258;2.2557;1.4676
-1.4022;-0.3060;-1.4050
1.0674;-4.4808;3.6493
1.7177;0.2199;-4.9117
0.6365;1.1784;1.4991
1.7861;-2.4764;-5.2651
-1.0795;1.6822;1.9326
-1.1851;-1.6126;1.1792
1.7184;1.1748;-1.2488
-2.7017;-1.1809;-0.9283
-2.5225;-2.1313;0.4131
-0.4956;-1.9251;-0.2047
-2.4443;-0.8748;0.2528
1.1767;-0.8038;6.4412
0.5936;-0.3193;-0.1141
-1.1124;-5.5824;1.8746
2.9014;1.3853;2.1585
-1.3130;3.6693;0.8184
0.2104;-0.4893;4.5634
0.3022;-1.2755;-5.0945
-1.2012;-0.2221;1.0694
-0.9269;3.1731;4.3751
-0.0425;0.1750;-2.0624
1.8128;-1.3078;1.0811
4.0599;-1.6569;-1.1143
-0.0828;1.1411;4.2947
1.5214;-3.1313;-0.3439
1.7520;-1.1532;-0.3685
0.0690;1.5649;1.8834
0.1998;-1.6707;0.7862
-1.8598;0.7486;1.2148
-0.1879;0.6838;3.9866
-1.0342;0.5207;2.0026
-2.7424;-1.1584;0.1210
-2.2384;0.3725;2.7577
0.5088;-2.6684;3.5145
-2.6449;-0.0833;0.4819
-2.4023;-2.5508;-0.1844
1.8171;-3.5331;2.4082
1.8451;0.0778;0.2438
-1.3951;3.1773;2.4299
0.6188;0.7527;-0.5490
0.2957;-0.2746;-1.4928
-0.3661;0.4627;3.3692
1.1059;0.9860;-0.6415
-3.3121;1.3712;3.4240
2.8585;-0.2905;2.8684
0.0318;3.7475;-1.0743
-1.0983;-1.6193;1.1725
4.7592;-1.2396;1.8630
0.6195;-1.3794;4.2450
0.6988;0.8676;1.1343
-2.4512;-2.0313;0.7354
-4.2845;0.3529;0.9987
0.3860;0.4245;2.7823
-0.0462;3.0586;-3.1796
0.0359;0.6378;-2.3776
-3.3717;0.6730;3.2128
2.5111;2.5085;1.3105
4.2214;1.9127;2.8137
1.9071;1.2731;5.0104
1.5769;-1.7920;-2.7170
-3.0462;-3.4205;3.1395
0.8913;-0.6857;-1.9816
-1.9164;-1.3584;2.8911
-0.3100;-2.6257;-0.1591
-2.9257;1.5960;2.8145
2.2376;-5.4284;-1.6689
0.6746;-1.5862;1.6992
-1.4136;1.3193;2.3774
3.2363;2.0765;2.7907
0.0581;0.1580;-3.1316
-2.7701;-1.6721;-1.6989
-0.4030;-1.1744;2.4224
-2.4216;3.1406;2.2566
1.0455;-1.3692;2.5910
-4.4232;-4.7572;-1.5768
-1.6773;-0.4571;-1.9128
1.0537;-1.2203;-0.4514
-0.4063;-2.8837;4.5358
0.4153;0.4136;-0.1705
-0.0817;-0.9011;-0.6211
1.1594;2.5303;4.7680
3.6546;-1.1400;1.2284
0.7763;2.4722;1.1365
-1.8727;-1.6817;-1.1060
1.3970;-2.3698;3.6945
0.0175;0.5752;-0.1615
-1.4516;4.1777;1.1904
0.7720;0.8429;0.2072
-0.9289;-3.4227;-1.8302
1.0518;-1.5769;-0.6522
-3.1310;-0.5666;4.3530
-2.2309;0.4951;2.4782
5.5421;-0.2130;1.0468
-0.3953;2.8789;-2.1869
-5.5964;1.7857;1.2390
3.2773;-1.2987;5.7311
-1.9995;-1.2791;0.3686
-3.2577;-2.7695;1.7535
0.4968;-0.2821;-0.6963
-1.4729;3.4120;3.9631
1.8310;1.2156;2.3983
-1.5534;0.8405;-1.1280
-2.4192;2.0269;0.5006
0.0829;-3.0656;-0.4195
-0.4762;-4.1948;1.7636
-4.2459;0.9361;1.8098
-2.1494;0.4176;0.1097
-0.6094;0.5308;1.4740
-3.9716;-0.9309;1.8863
0.6307;2.2054;1.0666
0.6631;6.0618;-1.2304
-1.2957;-3.4833;1.6615
-0.2196;-0.9735;1.5971
0.6815;0.0260;1.9226
-0.3568;0.0043;-0.5914
-0.8710;3.1599;0.5926
-1.3953;-0.1278;0.7401
-0.9971;2.5253;1.8000
1.1063;-1.1036;-2.2197
-0.2143;-0.0057;5.3437
1.6623;0.1553;-1.7461
-0.4813;0.3937;0.0913
-1.5183;-0.4419;1.7766
0.8681;0.4848;2.0094
-2.9469;2.0726;-0.7488
-0.3511;1.7378;-0.0788
-0.0058;0.6551;0.3834
-2.0925;0.5308;0.5017
3.1610;-1.3413;1.3617
2.5292;-3.4878;6.0879
-0.4777;1.5365;-1.1894
0.7962;0.1189;-2.0550
-0.7226;0.5875;0.1821
2.3163;-2.4235;3.7231
-0.8592;0.2766;1.0611
-0.7035;-1.8180;1.1071
-0.1333;-0.0839;1.0391
-1.9858;-6.1070;0.7699
3.6497;2.1943;1.8048
-1.3575;0.5678;3.0108
3.8455;0.1555;-0.1645
-2.6531;0.4991;2.1231
1.6836;-1.1799;-0.2877
2.3086;0.9931;0.5758
1.8381;-0.3669;0.2403
0.0637;-1.6743;1.1133
0.5636;1.9862;0.1075
1.7034;-1.4228;2.2086
-0.7569;2.2496;6.4911
-0.5312;0.8798;-3.9596
-2.0157;-1.4317;3.9770
2.0226;1.1150;0.2423
4.6614;3.8033;0.9636
-1.0558;-1.0883;-1.2864
3.9546;0.0215;1.7651
1.5777;-0.6054;2.4124
1.1176;0.7403;-1.9928
-1.9757;0.4729;0.4096
0.9668;-0.6290;0.9744
1.5882;0.7489;0.3700
0.2473;0.1973;4.5536
0.6015;-2.9674;-0.1621
-5.2493;-0.0137;2.8804
0.4358;-1.8458;4.4512
-1.5124;2.1240;-0.9291
0.9651;-1.5530;4.4177
3.1198;0.1165;2.0152
1.4948;-1.0806;0.2037
-1.1029;-0.2908;1.3426
1.1275;-2.9805;0.2320
-2.3297;0.2683;1.8518
0.2856;3.1735;0.7056
0.6444;2.3452;1.8372
1.4920;4.0594;2.2692
-3.3245;1.5216;2.9447
-1.1851;-2.0201;-0.3399
3.8903;-1.6349;3.0683
-1.6077;0.4339;-1.1902
3.2390;3.9103;1.6731
2.1971;3.4396;5.7054
0.1705;2.9777;-1.7922
4.7385;0.5384;-2.3081
0.5436;1.9770;-2.7237
1.5119;-2.1803;-1.4465
0.4068;0.4788;1.5180
-4.1333;3.5042;-0.7285
0.3129;1.8911;1.0551
-1.5251;-4.5532;3.2535
1.0215;-0.3055;2.4964
-1.3470;-2.8397;0.1617
-1.3835;-1.5653;1.5545
0.8826;-1.2828;-1.6121
2.1460;-3.8018;-0.3822
-1.7584;-2.5945;-0.9657
2.0266;0.9566;-0.9632
2.6309;2.6606;1.6201
-2.1785;-3.3237;0.4772
0.3559;-0.2020;0.5454
-1.5290;-2.0786;-1.4645
-1.3816;2.0316;1.2296
-2.5113;0.2020;-0.3921
3.4170;-1.5126;-0.9727
2.0823;-2.0900;0.5962
-1.6726;0.4574;-0.7589
1.3570;-1.0691;1.8373
-4.5866;0.3849;3.0774
-0.2688;-0.7618;2.5812
-0.6789;-1.3245;0.5434
1.1569;1.2071;3.7968
0.0951;-0.7842;0.3526
-0.5410;0.2402;3.2544
5.0357;1.4467;1.9275
-0.9427;2.1661;-0.1000
-1.0651;-2.2661;-2.1920
2.6067;0.2845;1.1028
-0.6297;1.7643;1.5302
2.2194;-1.1516;-0.2374
0.0432;-0.8177;2.2040
0.5843;0.9043;-0.0922
1.3455;-1.4532;0.1774
0.1392;-0.4678;0.2875
2.2833;-0.2106;1.4822
0.7038;1.6993;-1.3158
-3.1055;0.7727;-0.0253
-3.8795;-2.1127;2.7320
3.0525;2.4493;2.4274
-1.1619;2.3473;2.5069
-2.6542;-3.0190;2.0002
-1.6818;-1.6724;1.9709
-2.0604;0.7152;0.2426
-0.6375;-3.7161;2.7126
-0.9933;-0.7392;1.0036
1.7472;-0.4832;1.4965
1.0103;0.5671;-1.6854
-0.0854;-0.9535;1.9287
-2.5008;-3.3660;2.0861
-2.6418;1.2550;-1.0685
-2.7066;0.5840;-0.0923
-4.2330;-2.1329;3.0483
2.8363;2.1880;0.9496
0.0170;-0.0657;3.1160
-1.9356;1.4072;-0.4032
-1.6935;1.1253;-2.0555
1.6521;-2.1917;1.5235
-3.9412;2.5747;3.1567
-2.9440;-0.4982;4.0324
0.3365;0.8599;1.5743
-1.3568;-0.9418;3.6846
1.9247;0.7524;0.8974
-2.1938;1.9244;2.3017
-1.4462;-1.2136;5.8331
-1.4118;-1.2937;1.7787
1.8798;-2.7905;-2.4984
-0.2127;-3.1578;0.4446
2.4532;0.2621;-0.6160
-0.2280;-0.0111;-0.3682
-2.0105;0.3022;-0.6748
2.4828;-1.1115;1.9100
1.1697;-1.2675;-0.5801
-1.6482;-3.9859;0.8682
-1.7929;-2.9427;1.5015
0.4308;0.0599;1.6728
1.3198;0.2229;-0.0381
1.0213;0.6617;2.4540
0.5288;-1.1578;3.5210
1.2476;-0.4847;-0.7759
-3.1613;0.3872;0.9427
-0.8219;-3.9372;-0.1708
-1.5097;-2.8199;1.7992
1.2524;-0.4421;2.6773
-5.1162;-2.3368;-0.1313
0.1080;-3.3576;0.3281
1.5231;3.9242;0.5559
0.9932;3.2221;2.2582
2.2799;0.7290;1.3995
3.8503;1.1651;-1.1346
3.1201;-2.7161;1.2958
-4.3328;-2.1223;0.8391
-2.6989;-0.7729;0.1057
1.5321;-0.6667;5.6629
-2.3145;1.6429;0.4883
3.5998;0.8297;-0.8508
2.1244;-0.9148;4.5892
2.0082;-1.3790;0.5261
-2.2154;-1.8261;0.6739
-1.7950;2.4092;1.9789
2.2049;-1.2922;2.9306
-3.7762;1.3747;-1.1100
0.8121;1.0766;-0.8567
0.7290;-1.1038;-0.3247
-0.2925;-0.1390;1.5888
2.2344;-2.2842;-1.0423
0.8357;0.4180;0.5646
0.8416;0.0197;0.6521
0.8611;-2.5639;1.9025
-3.1407;-1.5599;0.8687
-3.9726;1.0430;1.6265
-2.3787;-0.5092;-2.1488
0.4632;-1.2867;-3.8985
-3.3115;1.0658;2.3006
0.1465;-1.2620;2.9663
0.8342;0.0824;-0.0428
-0.8635;-1.4767;4.6196
-0.4430;2.2091;-0.2985
-0.4048;1.0299;-1.1787
-4.6323;1.1423;4.2450
-0.3381;-0.5537;-0.0467
-0.2695;-3.4891;-0.7431
0.3720;-3.6453;-1.3688
0.3436;0.0896;-0.3420
1.9413;-0.1111;4.9482
1.6641;1.7686;1.8734
0.5290;2.0507;0.9348
1.6675;-2.3081;1.1147
-0.9041;-2.2312;0.2301
1.0610;0.1630;0.1185
1.8022;1.8010;0.0401
3.0294;-0.5815;2.6548
2.9449;-2.7276;2.2802
-2.4368;0.2253;1.9901
-2.8293;-1.7166;0.8575
-2.2615;1.3233;0.8388
-0.2958;2.6216;0.7631
-5.1788;-1.4810;1.9229
0.9434;2.7297;-1.7322
-0.5761;2.4544;3.5885
2.0547;-5.4573;0.0751
0.2052;-0.3571;3.3427
0.3195;-0.4598;3.6219
-5.5090;1.3907;-0.8041
1.0514;-2.2030;3.1403
-0.7425;-2.0065;1.3342
0.6298;-0.7770;1.6189
0.4748;1.4461;0.0917
1.4248;1.2161;0.2381
0.9198;0.4986;0.0026
-0.3012;-1.1978;0.7535
0.9172;1.3259;3.5506
-0.3582;0.2188;1.3252
0.2627;1.9325;3.2193
-1.6476;1.6671;1.8431
1.7300;0.5286;-0.2562
-1.4446;3.2625;-0.2406
-1.8533;2.3311;1.5006
-0.8988;3.0186;0.2473
-0.4472;2.4368;-1.9295
2.2510;0.6834;0.3120
0.4052;0.1280;-3.1707
3.0890;-4.6462;0.3112
1.8413;-0.9323;5.7459
0.7069;-1.0134;-1.2689
-2.0849;1.4689;4.0660
-0.0505;0.5596;1.3651
-4.3885;0.7804;0.9332
1.4412;0.6621;0.9338
3.9536;-0.2860;2.8146
1.5342;1.6465;2.8778
0.1589;1.4277;1.7010
-6.6773;-0.0205;1.9176
0.3295;-0.3141;2.2260
-2.3268;1.8684;-0.8226
0.1355;-1.1125;2.0208
-2.9457;2.9813;0.0206
-3.1303;-4.5946;-1.5170
-1.7370;0.5653;1.5495
-1.3315;-4.6307;0.9724
2.3404;-2.0987;3.0695
-2.5625;0.4778;2.0465
-3.5879;0.4295;-0.7786
0.2669;0.1286;3.8724
2.6990;1.4176;1.5843
2.0212;-2.6820;1.4161
-0.5388;-1.1140;0.5406
-1.5303;-4.7019;-0.8203
-0.6353;-0.0036;-0.9230
0.9392;4.2410;0.7507
0.8089;0.9137;0.3357
-1.0078;1.6639;1.3602
-0.0534;2.4183;-0.8234
3.7460;-0.8762;0.1336
-0.9474;4.7459;5.4777
-2.4287;-0.5012;-1.0145
-3.5317;1.2933;2.6428
-4.8321;2.2999;3.1886
-2.5621;1.4654;4.9587
2.4422;0.0609;0.3904
-0.3705;0.8879;2.3263
-2.6711;3.1875;-0.6744
-1.4969;0.7581;-0.5969
2.0143;-4.0087;-1.3601
0.6320;-2.0418;2.6462
1.0742;-3.6527;2.0131
1.0184;1.2342;-1.6703
-3.2856;2.4083;0.2670
0.5408;-3.9141;-0.7105
1.8044;1.7228;0.1030
0.1221;1.0116;2.7663
-2.7421;-2.1125;-1.6506
-1.8940;-2.3087;-0.1427
3.2133;-3.3070;0.7483
-1.3118;-3.5367;0.8286
3.2216;-2.1591;1.4620
3.3687;-0.1257;0.7060
0.4923;0.6121;4.1231
1.7051;-0.0648;0.9303
0.2863;3.1261;0.2586
1.2433;2.8471;3.0725
1.1126;0.9318;2.3979
0.5756;0.2204;-1.8820
-0.4559;1.0163;2.8462
3.5438;-1.5813;1.2501
-0.0531;3.1288;1.3796
-0.0975;-0.3427;3.7136
2.7595;-3.0825;1.2193
-2.5238;2.5383;1.5621
-1.7414;3.2828;6.1905
-2.5920;-4.3497;3.3450
0.3123;0.3277;0.5770
-0.1499;-2.5073;-0.7647
1.1841;-0.5658;1.0175
2.1413;-4.3398;1.3733
-0.3649;-2.6958;2.5156
3.6378;0.4647;2.8103
0.8085;-0.6536;1.9473
2.4134;-1.4499;0.2690
-0.1018;2.5591;-1.4528
0.6163;-4.2344;4.0760
-1.2448;-2.4230;0.1029
-1.7391;1.6972;4.8176
-2.1069;3.1374;0.7463
0.9313;-3.1180;3.6242
-0.3627;-2.7360;0.8762
-0.5944;-4.6520;-0.1689
4.1679;-1.0931;-0.4528
1.2727;-1.0517;1.5132
-0.4697;-0.1182;3.1161
-0.3202;-2.1795;0.0321
3.7879;3.0408;2.8981
-0.9336;-5.1639;-0.5856
1.4341;-0.6696;0.6864
1.5885;0.0836;-0.1044
-1.1055;-0.0748;-0.8689
1.6890;-2.6825;2.4146
1.4531;-1.2531;-0.3208
0.1813;-0.6488;1.6917
-0.7847;3.4813;1.9042
-1.2895;-2.3356;0.7719
0.4417;1.9129;-2.5684
0.8491;2.6477;-1.2506
2.6661;3.0496;0.1602
-1.6178;1.1862;1.8656
0.7413;-2.2926;2.3925
0.1067;-1.1144;1.0076
0.3582;-1.0764;-3.8032
-0.4367;0.5943;4.9478
-4.1738;1.5452;1.4405
0.4819;-1.3354;2.1136
1.2005;2.9147;2.9135
1.5535;-0.0231;1.3507
-0.3560;3.5977;0.2965
-1.4478;-3.7987;2.4880
0.4338;-5.5077;-0.5734
0.7006;2.3451;1.7167
0.5996;1.2388;2.4478
0.3098;-0.5706;-0.3138
-3.1845;-0.4769;2.3730
-6.5829;3.1222;0.5231
0.2483;2.7911;-0.0211
0.9931;1.4828;0.9228
1.3419;0.0231;-1.0796
-0.8872;1.8483;1.9201
2.1977;0.9541;-1.3153
-4.2485;2.8017;3.1439
1.2269;-0.0900;0.6207
1.1276;-2.7947;3.7490
-0.6105;3.3069;0.0222
1.3712;2.0979;1.0498
-0.9739;-0.6538;-0.5903
2.0304;4.5374;-0.0750
0.4819;0.2372;2.4853
-1.7314;0.2550;0.0733
-1.5092;0.2107;1.5392
-0.4131;1.6875;1.5688
0.1538;0.1318;-0.2830
-0.3039;-0.0342;-3.1835
1.2098;0.4011;2.8484
0.9149;3.4508;3.8008
2.0105;-0.6228;0.9261
1.4860;-2.2639;1.8830
-4.6815;3.7005;2.3910
-1.2655;0.6438;-1.0487
0.9680;-3.9821;-3.2982
-1.1194;-1.7394;1.2257
-1.2931;4.2396;0.7726
2.3849;-1.5286;1.1902
-1.0004;-1.2780;-2.2911
1.5052;0.0655;3.7499
2.0250;0.6470;-1.0574
-1.2250;0.4941;-0.0889
-0.7823;0.6273;1.3145
-1.5985;0.0544;0.6775
-1.1190;2.5258;0.3720
1.3753;1.4417;-1.2252
3.9827;2.6067;1.1301
-2.0677;1.3923;1.0420
-3.4461;-3.2360;5.4920
0.9079;0.0754;-1.4864
0.5969;2.6523;2.0412
3.0700;2.4043;0.8921
-1.5726;-1.1542;0.7669
5.8273;0.6403;-1.8966
-1.2022;-0.3047;5.5693
-0.1139;1.9499;0.9170
3.1996;0.2570;6.3071
2.0866;3.5477;1.1004
1.2254;-1.8818;3.0017
-0.1286;1.1811;-1.7499
0.7875;-2.2159;0.8075
0.2591;3.2667;-0.3758
0.8948;0.1429;-0.4803
0.7250;-0.9837;1.5797
0.5051;0.9598;-3.5891
3.0769;-3.6040;0.2625
-1.9980;-1.7499;4.3941
-2.5628;-1.0745;1.5299
-2.5753;1.1727;2.9042
1.4055;3.0880;0.5966
-0.4787;-1.5077;-1.5385
0.0733;-1.0633;2.6023
0.1558;2.8751;1.5773
-3.0248;-4.1321;3.5756
-2.6190;-2.6733;2.1708
0.8383;-0.6307;3.7374
-0.7702;-1.6286;1.8697
0.9648;1.4771;-0.9698
3.3488;1.2192;3.9517
-0.4359;1.0219;1.9583
0.3913;-0.6874;1.8499
1.2408;1.1287;1.7402
1.9942;1.7844;4.9757
1.3918;2.2315;-0.9676
0.0800;1.3256;2.4125
1.1555;-1.5055;2.2666
-3.9790;-1.0271;-3.2215
1.5583;0.6105;2.2547
-2.1919;0.3323;-1.9078
3.0750;-0.5601;-2.1937
0.9030;2.4249;1.3436
-0.7778;0.3565;1.3339
-0.9860;-0.6129;2.9787
2.1183;-0.1838;0.1352
1.8647;1.9007;1.0799
-3.1318;1.0186;2.6557
2.1770;-3.2771;0.9622
0.9969;3.2206;0.2645
-0.1418;1.4581;-2.2379
1.0556;0.5099;0.5180
1.6093;2.4769;-0.2689
1.8712;-1.0521;3.7651
1.2864;-1.7355;-2.3865
0.4859;3.8675;0.5150
0.3566;-2.3032;-0.6690
-1.8672;1.9391;-0.4547
-0.6027;-2.7660;0.4281
-1.2056;2.7921;1.3764
1.9118;-1.0928;0.6258
-1.2052;-1.3980;-0.0741
2.6795;0.9190;-0.6079
-2.9681;0.2541;0.7401
-2.6499;2.6147;-0.1651
0.5730;-1.4347;1.6824
2.0522;0.0292;1.9188
0.3327;1.6664;-2.5511
-0.5711;2.7835;0.3657
1.7315;2.0850;-0.2740
-0.9426;0.4495;3.8882
2.8508;1.4184;-0.1742
-2.0638;1.4764;2.6970
-0.5051;-0.5995;0.6427
0.2148;4.4024;-0.7420
-1.6265;-0.9511;1.2608
2.9632;-1.8219;-2.5652
-2.9072;-1.5241;-0.0128
-1.5433;0.2310;2.1141
2.1701;0.5524;0.6187
0.3484;-3.3656;2.6443
0.7737;-1.7842;2.7993
2.8109;1.9027;2.6770
-1.0260;1.2529;-0.9619
0.6823;-2.3945;0.7524
-3.0962;1.7938;3.3782
-1.1675;-1.0251;3.7483
-5.2111;-3.5148;4.6739
2.2868;-2.1317;-0.7119
2.7947;3.6247;1.6509
0.9565;-2.5276;0.8605
-0.7191;-5.2083;-0.9159
-2.7159;-2.1785;1.8099
1.8507;-1.7982;-2.0969
0.4578;1.4703;2.9860
0.0009;0.5386;1.6760
-3.4786;1.3900;0.1270
-1.9729;-1.8361;1.6360
-1.7788;-0.9511;1.3410
-0.2056;6.4514;2.3650
-0.1591;3.3013;2.7622
1.7270;-1.1471;3.0437
1.3247;0.9898;0.8721
1.8251;1.1154;0.7681
4.2128;-0.2558;1.3036
2.2622;-1.8401;-0.1287
5.0812;0.1826;3.1353
0.6122;0.4081;-1.6903
0.2027;0.5092;-0.3883
-0.1495;-2.1123;1.0313
0.6594;2.0744;2.0453
-2.2798;-1.6050;-0.3412
4.8812;-1.9813;3.5897
0.5660;-0.5259;3.8343
0.8898;-0.6884;6.6651
-0.1733;-1.6328;-0.7291
1.0159;-1.8755;3.8410
1.9034;1.4079;-1.7806
0.0840;4.7821;2.2354
-1.8994;-1.0109;0.8132
-3.1248;-3.1090;2.1031
2.7043;1.5071;-2.0098
3.0653;-3.4800;1.4232
-0.5357;0.5540;-0.4666
-0.2250;-0.1031;0.1009
1.8042;2.2753;0.2490
-2.1856;2.1011;0.5691
-0.8787;1.5083;1.2660
2.0343;-2.0879;-1.1117
-1.1768;-0.1349;0.7639
-0.5043;1.6786;-0.4304
1.3063;2.2289;1.5890
-1.6099;1.9835;0.7244
3.4758;-0.1053;0.1208
-3.1289;-1.9895;-1.0279
-0.0172;5.2288;2.4880
-0.7228;-0.1918;0.1430
-1.3490;-0.8923;2.9685
-1.1893;1.7751;0.8004
1.0432;1.1645;-0.2944
1.7651;2.1044;-2.9404
0.5819;-0.1674;2.2878
0.5900;-0.0238;0.8594
0.8661;-0.4675;1.7837
2.0361;1.8491;5.1796
-5.3334;0.6245;-0.0003
-1.5010;0.3442;4.9171
-0.0650;-1.7906;1.1395
-1.2636;-0.7394;3.4876
-3.3283;1.1446;2.6356
-2.3036;-2.2451;1.7564
-1.0176;0.8686;0.0729
-0.0603;-3.6920;2.5550
1.8798;1.8081;-1.4497
2.6039;-2.2032;-0.4847
1.6230;2.4156;-2.2773
1.0953;-0.3770;-1.4483
-0.0279;1.2251;-2.8399
-0.2919;0.1128;-3.0949
2.1810;-2.3139;0.9196
-2.0536;-3.1473;1.4016
2.0567;1.8532;0.6745
0.0279;-0.8353;0.2845
-1.4811;-0.5770;-0.8916
-0.2785;4.0581;-1.5720
-0.4863;-1.9898;-1.4792
3.8566;1.7080;0.6358
-0.8850;-0.4774;-0.5950
0.4378;-0.0185;1.1979
-1.4464;2.3382;1.6598
2.0410;-1.6525;-1.1183
0.9106;2.2518;2.5454
0.0556;0.4019;1.2793
-0.6310;2.3747;-0.4802
0.0418;-1.4548;1.3605
-2.5432;1.8800;1.4022
-2.7144;-1.1856;3.9149
2.6585;-1.2066;0.5732
-2.6901;-0.1088;2.0986
0.6699;0.6471;-0.3373
3.1074;-2.3513;1.0974
-0.5090;-1.5807;1.6002
-1.4407;-2.1805;-2.7433
-4.0787;2.4025;0.9935
1.3473;-2.0014;1.9175
1.4811;0.8557;0.2981
0.3465;1.7858;2.7271
0.9497;-0.8107;0.8574
2.6863;0.9997;-0.9494
1.8728;1.9032;0.9083
2.0243;1.4464;3.4288
-1.7405;0.2923;-0.7947
-0.9620;2.0006;2.4080
-0.5148;4.4837;4.0760
-2.2605;0.5470;0.2863
4.0961;0.0645;4.1109
0.1993;0.8088;-0.1269
-1.1422;-1.0148;0.0020
-0.8551;0.8114;-0.5292
